type = fancymenu_layout
  [loading_requirement_container_meta:921d2759-fdfe-4ba4-82a8-fe7d1b8990c5-1724330964364] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5f410b2f-1f55-406a-bc67-223206ed24a8-1724330964364
  [executable_block:5f410b2f-1f55-406a-bc67-223206ed24a8-1724330964364][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 218
  y = 139
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e95be8b5-6a98-4f31-aa18-c103250d2359-1724330964364
  [loading_requirement_container_meta:e95be8b5-6a98-4f31-aa18-c103250d2359-1724330964364] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 61ae9c0b-75c9-4afe-950a-06357946f68e-1724330964364
  [executable_block:61ae9c0b-75c9-4afe-950a-06357946f68e-1724330964364][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5f5abd3e-e26f-4dec-b24d-58b36e7ae7bc-1724330964364
  [loading_requirement_container_meta:5f5abd3e-e26f-4dec-b24d-58b36e7ae7bc-1724330964364] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a0d745b3-a98b-4523-9a14-3bc188111d22-1724330964364
  [executable_block:a0d745b3-a98b-4523-9a14-3bc188111d22-1724330964364][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 139
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f7c603a-e8c6-4ab3-8efe-41c8c92ff41f-1724330964364
  [loading_requirement_container_meta:6f7c603a-e8c6-4ab3-8efe-41c8c92ff41f-1724330964364] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 95d5f0bf-a8ab-40fd-b7a1-22c91ba2d2ba-1724330964364
  [executable_block:95d5f0bf-a8ab-40fd-b7a1-22c91ba2d2ba-1724330964364][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 218
  y = 211
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6fdf7453-c3f6-471b-8f4e-54e8db68729e-1724330964364
  [loading_requirement_container_meta:6fdf7453-c3f6-471b-8f4e-54e8db68729e-1724330964364] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 544af448-1d98-4a04-bcac-aebfde6a9522-1724330964364
  [executable_block:544af448-1d98-4a04-bcac-aebfde6a9522-1724330964364][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 218
  y = 163
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dbe44c50-aed9-4f87-8cb7-d0a8c3dc23dd-1724330964364
  [loading_requirement_container_meta:dbe44c50-aed9-4f87-8cb7-d0a8c3dc23dd-1724330964364] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2c875e4a-f834-4c98-99b3-8d0042a1cab1-1724330964364
  [executable_block:2c875e4a-f834-4c98-99b3-8d0042a1cab1-1724330964364][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 218
  y = 115
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5ee08bf6-586d-4197-abfc-0e7e5d8cde6b-1724330964364
  [loading_requirement_container_meta:5ee08bf6-586d-4197-abfc-0e7e5d8cde6b-1724330964364] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 42cfa081-339b-4eeb-b046-07766328bee0-1724330964364
  [executable_block:42cfa081-339b-4eeb-b046-07766328bee0-1724330964364][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 218
  y = 91
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ffc0c001-1f1f-4c6b-b2a5-4e80c137dcb5-1724330964364
  [loading_requirement_container_meta:ffc0c001-1f1f-4c6b-b2a5-4e80c137dcb5-1724330964364] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bb0cccba-d64b-46ab-917d-5e0d41402840-1724330964364
  [executable_block:bb0cccba-d64b-46ab-917d-5e0d41402840-1724330964364][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 218
  y = 187
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bf9057f6-80e0-468a-a486-239103d987d8-1724330964364
  [loading_requirement_container_meta:bf9057f6-80e0-468a-a486-239103d987d8-1724330964364] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 99d6ea34-7f20-4d26-9449-85fe5783c606-1724330964364
  [executable_block:99d6ea34-7f20-4d26-9449-85fe5783c606-1724330964364][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 194
  y = 139
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a438c7b-6081-476a-b512-b63f852b8e6a-1724330964364
  [loading_requirement_container_meta:0a438c7b-6081-476a-b512-b63f852b8e6a-1724330964364] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8f74a8d8-a4a8-489e-88b1-555dfac29fb9-1724330964364
  [executable_block:8f74a8d8-a4a8-489e-88b1-555dfac29fb9-1724330964364][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374324
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 194
  y = 163
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79b73f60-2e29-47a5-bc19-0f458d2b599b-1724330964364
  [loading_requirement_container_meta:79b73f60-2e29-47a5-bc19-0f458d2b599b-1724330964364] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4aecda44-4c24-492b-899f-fb58f63056c7-1724606595597
  [executable_block:4aecda44-4c24-492b-899f-fb58f63056c7-1724606595597][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 163
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7ab9f28d-b3fa-4992-b5e3-dfa33c0b2f7d-1724606595597
  [loading_requirement_container_meta:7ab9f28d-b3fa-4992-b5e3-dfa33c0b2f7d-1724606595597] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3de180de-d565-4a29-aff8-b5ff97bfa97b-1725648853470
  [executable_block:3de180de-d565-4a29-aff8-b5ff97bfa97b-1725648853470][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 606324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 426
  y = 163
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cad0d769-962c-4783-a407-d6b0b98cdfd5-1725648853470
  [loading_requirement_container_meta:cad0d769-962c-4783-a407-d6b0b98cdfd5-1725648853470] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

